S_d, S_n, Mean, Max, Mask Mean, Mask Max, Inv Mask Mean, Inv Mask Max
5.83, 4.17, 0.820, 0.996, 0.832, 0.996, 0.817, 0.996
5.83, 5.00, 0.785, 0.994, 0.800, 0.994, 0.781, 0.993
5.83, 5.83, 0.754, 0.991, 0.773, 0.991, 0.749, 0.989
5.83, 6.67, 0.727, 0.987, 0.749, 0.987, 0.721, 0.985
5.83, 7.50, 0.703, 0.982, 0.728, 0.982, 0.697, 0.979
5.83, 8.33, 0.683, 0.976, 0.711, 0.976, 0.676, 0.973
6.67, 0.83, 0.984, 1.000, 0.982, 1.000, 0.984, 1.000
6.67, 1.67, 0.952, 1.000, 0.950, 1.000, 0.952, 1.000
6.67, 2.50, 0.916, 0.999, 0.915, 0.999, 0.917, 0.999
6.67, 3.33, 0.881, 0.998, 0.880, 0.998, 0.881, 0.998
6.67, 4.17, 0.847, 0.997, 0.848, 0.997, 0.846, 0.996
6.67, 5.00, 0.815, 0.995, 0.818, 0.995, 0.814, 0.994
6.67, 5.83, 0.785, 0.992, 0.792, 0.992, 0.783, 0.991
6.67, 6.67, 0.758, 0.988, 0.769, 0.988, 0.756, 0.987
6.67, 7.50, 0.735, 0.984, 0.749, 0.984, 0.731, 0.982
6.67, 8.33, 0.713, 0.979, 0.732, 0.979, 0.709, 0.977
7.50, 0.83, 0.987, 1.000, 0.984, 1.000, 0.987, 1.000
7.50, 1.67, 0.960, 1.000, 0.955, 1.000, 0.961, 1.000
7.50, 2.50, 0.928, 0.999, 0.923, 0.999, 0.930, 0.999
7.50, 3.33, 0.897, 0.998, 0.891, 0.998, 0.899, 0.998
7.50, 4.17, 0.866, 0.997, 0.861, 0.997, 0.867, 0.997
7.50, 5.00, 0.837, 0.995, 0.833, 0.995, 0.837, 0.995
7.50, 5.83, 0.809, 0.992, 0.809, 0.992, 0.809, 0.992
7.50, 6.67, 0.783, 0.989, 0.786, 0.989, 0.782, 0.989
7.50, 7.50, 0.759, 0.985, 0.767, 0.985, 0.757, 0.984
7.50, 8.33, 0.737, 0.980, 0.749, 0.980, 0.734, 0.979
8.33, 0.83, 0.989, 1.000, 0.986, 1.000, 0.989, 1.000
8.33, 1.67, 0.965, 1.000, 0.959, 1.000, 0.967, 1.000
8.33, 2.50, 0.937, 0.999, 0.929, 0.999, 0.940, 0.999
8.33, 3.33, 0.909, 0.999, 0.900, 0.998, 0.912, 0.999
8.33, 4.17, 0.881, 0.997, 0.872, 0.997, 0.883, 0.997
8.33, 5.00, 0.854, 0.996, 0.846, 0.995, 0.856, 0.996
8.33, 5.83, 0.827, 0.993, 0.823, 0.992, 0.829, 0.993
8.33, 6.67, 0.802, 0.990, 0.801, 0.989, 0.803, 0.990
8.33, 7.50, 0.779, 0.985, 0.782, 0.985, 0.778, 0.985
8.33, 8.33, 0.757, 0.981, 0.764, 0.981, 0.755, 0.981
